ID_interactor_A,ID_interactor_B,Taxid_interactor_A,Taxid_interactor_B,Interaction_type(s),Interaction_identifier(s),Confidence_value(s),Processing_Status
DIP-541N|refseq:NP_776959|uniprotkb:P00639,DIP-311N|uniprotkb:P02568,taxid:9913(Bos taurus),taxid:9986(Oryctolagus cuniculus),MI:0407(direct interaction),DIP-53E,dip-quality-status:core,dip:0002(small scale)
DIP-724N|uniprotkb:Q08639,DIP-693N|uniprotkb:P30274,taxid:10090(Mus musculus),taxid:9913(Bos taurus),MI:0218(physical interaction),DIP-278E,dip-quality-status:core,dip:0002(small scale)
DIP-82N|refseq:NP_776489|uniprotkb:P21856,DIP-380N|refseq:NP_004153|uniprotkb:P20339,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0218(physical interaction)|MI:0218(physical interaction),DIP-317E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale)
DIP-530N|refseq:NP_776860|uniprotkb:P04409,DIP-172N|refseq:NP_776661|uniprotkb:P24275,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0218(physical interaction),DIP-572E,dip-quality-status:core,dip:0002(small scale)
DIP-546N|uniprotkb:P00515,DIP-172N|refseq:NP_776661|uniprotkb:P24275,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0218(physical interaction),DIP-574E,dip-quality-status:core,dip:0002(small scale)
DIP-172N|refseq:NP_776661|uniprotkb:P24275,DIP-345N,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0218(physical interaction),DIP-575E,dip-quality-status:core,dip:0002(small scale)
DIP-546N|uniprotkb:P00515,DIP-546N|uniprotkb:P00515,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0218(physical interaction)|MI:0218(physical interaction),DIP-579E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale)
DIP-554N|refseq:NP_002727|uniprotkb:P31323,DIP-172N|refseq:NP_776661|uniprotkb:P24275,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0218(physical interaction)|MI:0218(physical interaction),DIP-581E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale)
DIP-547N|refseq:NP_777074|uniprotkb:P31322,DIP-35N|uniprotkb:P06493,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0218(physical interaction),DIP-582E,dip-quality-status:core,dip:0002(small scale)
DIP-547N|refseq:NP_777074|uniprotkb:P31322,DIP-577N|uniprotkb:P11137,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0218(physical interaction),DIP-583E,dip-quality-status:core,dip:0002(small scale)
DIP-586N|refseq:NP_776497|uniprotkb:P63212,DIP-599N|refseq:NP_002065|uniprotkb:P62873,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0218(physical interaction),DIP-637E,dip-quality-status:core,dip:0002(small scale)
DIP-600N|refseq:NP_005264|uniprotkb:Q6FHM2,DIP-586N|refseq:NP_776497|uniprotkb:P63212,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0218(physical interaction),DIP-638E,dip-quality-status:core,dip:0002(small scale)
DIP-601N|refseq:NP_002066|uniprotkb:P16520,DIP-586N|refseq:NP_776497|uniprotkb:P63212,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0218(physical interaction),DIP-639E,dip-quality-status:core,dip:0002(small scale)
DIP-604N|uniprotkb:P29387,DIP-586N|refseq:NP_776497|uniprotkb:P63212,taxid:10090(Mus musculus),taxid:9913(Bos taurus),MI:0218(physical interaction),DIP-640E,dip-quality-status:core,dip:0002(small scale)
DIP-586N|refseq:NP_776497|uniprotkb:P63212,DIP-264N|uniprotkb:P62881,taxid:9913(Bos taurus),taxid:10090(Mus musculus),MI:0218(physical interaction),DIP-641E,dip-quality-status:core,dip:0002(small scale)
DIP-587N|refseq:NP_776498|uniprotkb:P63214,DIP-599N|refseq:NP_002065|uniprotkb:P62873,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0218(physical interaction)|MI:0218(physical interaction),DIP-642E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale)
DIP-600N|refseq:NP_005264|uniprotkb:Q6FHM2,DIP-587N|refseq:NP_776498|uniprotkb:P63214,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0218(physical interaction),DIP-643E,dip-quality-status:core,dip:0002(small scale)
DIP-587N|refseq:NP_776498|uniprotkb:P63214,DIP-601N|refseq:NP_002066|uniprotkb:P16520,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0218(physical interaction),DIP-644E,dip-quality-status:core,dip:0002(small scale)
DIP-604N|uniprotkb:P29387,DIP-587N|refseq:NP_776498|uniprotkb:P63214,taxid:10090(Mus musculus),taxid:9913(Bos taurus),MI:0218(physical interaction),DIP-645E,dip-quality-status:core,dip:0002(small scale)
DIP-587N|refseq:NP_776498|uniprotkb:P63214,DIP-264N|uniprotkb:P62881,taxid:9913(Bos taurus),taxid:10090(Mus musculus),MI:0218(physical interaction),DIP-646E,dip-quality-status:core,dip:0002(small scale)
DIP-324N|refseq:NP_777236|uniprotkb:P63217,DIP-599N|refseq:NP_002065|uniprotkb:P62873,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0218(physical interaction),DIP-652E,dip-quality-status:core,dip:0002(small scale)
DIP-324N|refseq:NP_777236|uniprotkb:P63217,DIP-600N|refseq:NP_005264|uniprotkb:Q6FHM2,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0218(physical interaction),DIP-653E,dip-quality-status:core,dip:0002(small scale)
DIP-324N|refseq:NP_777236|uniprotkb:P63217,DIP-601N|refseq:NP_002066|uniprotkb:P16520,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0218(physical interaction),DIP-654E,dip-quality-status:core,dip:0002(small scale)
DIP-324N|refseq:NP_777236|uniprotkb:P63217,DIP-604N|uniprotkb:P29387,taxid:9913(Bos taurus),taxid:10090(Mus musculus),MI:0218(physical interaction),DIP-655E,dip-quality-status:core,dip:0002(small scale)
DIP-324N|refseq:NP_777236|uniprotkb:P63217,DIP-264N|uniprotkb:P62881,taxid:9913(Bos taurus),taxid:10090(Mus musculus),MI:0218(physical interaction),DIP-656E,dip-quality-status:core,dip:0002(small scale)
DIP-203N|uniprotkb:P30671,DIP-599N|refseq:NP_002065|uniprotkb:P62873,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0218(physical interaction),DIP-657E,dip-quality-status:core,dip:0002(small scale)
DIP-600N|refseq:NP_005264|uniprotkb:Q6FHM2,DIP-203N|uniprotkb:P30671,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0218(physical interaction),DIP-658E,dip-quality-status:core,dip:0002(small scale)
DIP-604N|uniprotkb:P29387,DIP-203N|uniprotkb:P30671,taxid:10090(Mus musculus),taxid:9913(Bos taurus),MI:0218(physical interaction),DIP-660E,dip-quality-status:core,dip:0002(small scale)
DIP-264N|uniprotkb:P62881,DIP-203N|uniprotkb:P30671,taxid:10090(Mus musculus),taxid:9913(Bos taurus),MI:0218(physical interaction),DIP-661E,dip-quality-status:core,dip:0002(small scale)
DIP-601N|refseq:NP_002066|uniprotkb:P16520,DIP-203N|uniprotkb:P30671,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0218(physical interaction),DIP-659E,dip-quality-status:core,dip:0002(small scale)
DIP-739N|uniprotkb:P53620,DIP-676N|refseq:NP_010914|uniprotkb:P33767,taxid:9913(Bos taurus),taxid:4932(Saccharomyces cerevisiae),MI:0407(direct interaction),DIP-678E,dip-quality-status:core,dip:0002(small scale)
DIP-172N|refseq:NP_776661|uniprotkb:P24275,DIP-547N|refseq:NP_777074|uniprotkb:P31322,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0218(physical interaction),DIP-1041E,dip-quality-status:core,dip:0002(small scale)
DIP-276N|uniprotkb:Q28869,DIP-546N|uniprotkb:P00515,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0218(physical interaction),DIP-1043E,dip-quality-status:core,dip:0002(small scale)
DIP-438N|refseq:NP_777007|uniprotkb:Q28147,DIP-749N|refseq:NP_002701|uniprotkb:P36873,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0218(physical interaction),DIP-1070E,dip-quality-status:core,dip:0002(small scale)
DIP-20N|refseq:NP_777072|uniprotkb:P07516,DIP-12N|uniprotkb:P67868,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0218(physical interaction),DIP-1074E,dip-quality-status:core,dip:0002(small scale)
DIP-547N|refseq:NP_777074|uniprotkb:P31322,DIP-276N|uniprotkb:Q28869,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0218(physical interaction),DIP-1042E,dip-quality-status:core,dip:0002(small scale)
DIP-6112N|refseq:NP_036861|uniprotkb:P00763,DIP-6113N|uniprotkb:P00974,taxid:10116(Rattus norvegicus),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-10984E,dip-quality-status:core,dip:0002(small scale)
DIP-6115N|refseq:NP_000497|uniprotkb:P00734,DIP-6113N|uniprotkb:P00974,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-10986E,dip-quality-status:core,dip:0002(small scale)
DIP-6069N|uniprotkb:P01051,DIP-6068N|uniprotkb:P00766,taxid:6421(Hirudo medicinalis),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-10958E,dip-quality-status:core,dip:0002(small scale)
DIP-6100N|uniprotkb:Q27049,DIP-6099N|uniprotkb:P00735,taxid:30077(Triatoma pallidipennis),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-10975E,dip-quality-status:core,dip:0002(small scale)
DIP-17037N|uniprotkb:P02584,DIP-17036N|uniprotkb:P02570,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-18874E,dip-quality-status:core,dip:0002(small scale)
DIP-29038N|refseq:NP_776877|uniprotkb:Q28021,DIP-29038N|refseq:NP_776877|uniprotkb:Q28021,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-57039E,dip-quality-status:core,dip:0002(small scale)
DIP-29049N|uniprotkb:P62990,DIP-29050N|refseq:NP_004703|uniprotkb:O14964,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0407(direct interaction)|MI:0407(direct interaction),DIP-57054E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale)
DIP-29051N|uniprotkb:P25686,DIP-29049N|uniprotkb:P62990,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-57055E,dip-quality-status:core,dip:0002(small scale)
DIP-29049N|uniprotkb:P62990,DIP-29052N|refseq:NP_031969|uniprotkb:P42567,taxid:9913(Bos taurus),taxid:10090(Mus musculus),MI:0407(direct interaction),DIP-57056E,dip-quality-status:core,dip:0002(small scale)
DIP-29059N|refseq:NP_777016|uniprotkb:O18973,DIP-29049N|uniprotkb:P62990,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-57060E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale)|dip:0002(small scale)
DIP-29059N|refseq:NP_777016|uniprotkb:O18973,DIP-29062N|uniprotkb:P61077,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0915(physical association),DIP-57062E,dip-quality-status:core,dip:0002(small scale)
DIP-29134N|uniprotkb:O75604,DIP-29049N|uniprotkb:P62990,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-57145E,dip-quality-status:core,dip:0002(small scale)
DIP-29225N|refseq:NP_001014890|uniprotkb:P02699,DIP-29226N|refseq:NP_851365|uniprotkb:P04695,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0915(physical association)|MI:0915(physical association),DIP-57244E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale)
DIP-29247N|refseq:NP_081614|uniprotkb:Q91XD6,DIP-29049N|uniprotkb:P62990,taxid:10090(Mus musculus),taxid:9913(Bos taurus),MI:0407(direct interaction)|MI:0407(direct interaction),DIP-57270E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale)
DIP-29431N|refseq:NP_776388|uniprotkb:P20488,DIP-29431N|refseq:NP_776388|uniprotkb:P20488,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0915(physical association)|MI:0915(physical association)|MI:0915(physical association),DIP-58808E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale)|dip:0002(small scale)
DIP-29525N|refseq:NP_776354|uniprotkb:P02754,DIP-29525N|refseq:NP_776354|uniprotkb:P02754,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-58949E,dip-quality-status:core,dip:0002(small scale)
DIP-29916N|uniprotkb:Q8W1K7,DIP-29917N|refseq:NP_851372|uniprotkb:P02662,taxid:3055(Chlamydomonas reinhardtii),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-59412E,dip-quality-status:core,dip:0002(small scale)
DIP-397N|uniprotkb:P51617,DIP-29967N|uniprotkb:P02687,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-59474E,dip-quality-status:core,dip:0002(small scale)
DIP-29970N|refseq:NP_566689,DIP-29967N|uniprotkb:P02687,taxid:3702(Arabidopsis thaliana),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-59478E,dip-quality-status:core,dip:0002(small scale)
DIP-6086N|refseq:NP_032880|uniprotkb:P05132,DIP-36644N|refseq:NP_001069826|uniprotkb:P00514,taxid:10090(Mus musculus),taxid:9913(Bos taurus),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-65148E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)
DIP-39319N|refseq:NP_776999|uniprotkb:P32871,DIP-1050N|refseq:NP_005334|uniprotkb:P01112,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0407(direct interaction),DIP-70245E,dip-quality-status:core,dip:0004(small scale)
DIP-380N|refseq:NP_004153|uniprotkb:P20339,DIP-46069N|refseq:XP_606825,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0915(physical association)|MI:0915(physical association),DIP-87827E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)
DIP-33171N|refseq:NP_003079|uniprotkb:Q16658,DIP-46150N|refseq:NP_776819|uniprotkb:P79114,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0915(physical association),DIP-87973E,dip-quality-status:core,dip:0004(small scale)
DIP-46020N|uniprotkb:P08168-1,DIP-46020N|uniprotkb:P08168-1,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-87756E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)
DIP-46257N|refseq:NP_851351|uniprotkb:P02666,DIP-46256N|uniprotkb:P0C0V0,taxid:9913(Bos taurus),taxid:83333(Escherichia coli K12),MI:0570(protein cleavage)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0570(protein cleavage)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-88170E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)
DIP-46291N|refseq:NP_001007813|uniprotkb:P22027,DIP-46291N|refseq:NP_001007813|uniprotkb:P22027,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-88221E,dip-quality-status:core,dip:0004(small scale)
DIP-41263N|refseq:NP_058708|uniprotkb:P31424,DIP-36674N|refseq:NP_001039714|uniprotkb:P62157,taxid:10116(Rattus norvegicus),taxid:9913(Bos taurus),MI:0915(physical association),DIP-88179E,dip-quality-status:core,dip:0004(small scale)
DIP-35481N|uniprotkb:P19120,DIP-46421N|uniprotkb:P02879,taxid:9913(Bos taurus),taxid:3988(Ricinus communis (Castor bean)),MI:0407(direct interaction),DIP-88420E,dip-quality-status:core,dip:0004(small scale)
DIP-42217N|uniprotkb:P29473,DIP-29757N|uniprotkb:Q96EB6,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0407(direct interaction),DIP-88523E,dip-quality-status:core,dip:0004(small scale)
DIP-47525N|uniprotkb:P08168,DIP-29225N|refseq:NP_001014890|uniprotkb:P02699,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-90313E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)
DIP-37761N|refseq:NP_003464|uniprotkb:Q92783,DIP-29049N|uniprotkb:P62990,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-102554E,dip-quality-status:core,dip:0004(small scale)
DIP-48422N|refseq:NP_776921|uniprotkb:Q10741,DIP-40307N|uniprotkb:P29320,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0915(physical association),DIP-102877E,dip-quality-status:core,dip:0004(small scale)
DIP-1476N|refseq:NP_011562|uniprotkb:P53044,DIP-29049N|uniprotkb:P62990,taxid:4932(Saccharomyces cerevisiae),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-102939E,dip-quality-status:core,dip:0004(small scale)
DIP-48458N|refseq:NP_776857|uniprotkb:P35705,DIP-48458N|refseq:NP_776857|uniprotkb:P35705,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-102956E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)
DIP-48525N,DIP-530N|refseq:NP_776860|uniprotkb:P04409,taxid:-2(chemical synthesis),taxid:9913(Bos taurus),MI:0217(phosphorylation reaction),DIP-103083E,dip-quality-status:core,dip:0004(small scale)
DIP-48625N|refseq:NP_001029757|uniprotkb:Q3ZC07,DIP-48624N|refseq:NP_032679|uniprotkb:O70468,taxid:9913(Bos taurus),taxid:10090(Mus musculus),MI:0407(direct interaction),DIP-103312E,dip-quality-status:core,dip:0004(small scale)
DIP-36644N|refseq:NP_001069826|uniprotkb:P00514,DIP-36644N|refseq:NP_001069826|uniprotkb:P00514,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-103658E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)
DIP-36644N|refseq:NP_001069826|uniprotkb:P00514,DIP-48753N|refseq:NP_009133|uniprotkb:O43572,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0407(direct interaction)|MI:0407(direct interaction),DIP-103659E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)
DIP-29493N|uniprotkb:P23381,DIP-48767N|refseq:NP_001001601|uniprotkb:Q6URK6,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0915(physical association),DIP-103688E,dip-quality-status:core,dip:0004(small scale)
DIP-34247N|refseq:NP_777000|uniprotkb:P23727,DIP-34247N|refseq:NP_777000|uniprotkb:P23727,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-103807E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)
DIP-44940N|refseq:NP_000255|uniprotkb:Q13635,DIP-37856N|refseq:NP_777135|uniprotkb:P21146,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0915(physical association)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0915(physical association),DIP-103868E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)
DIP-602N|refseq:NP_002061|uniprotkb:P04899,DIP-29227N|refseq:NP_786971|uniprotkb:P62871,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0915(physical association),DIP-103919E,dip-quality-status:core,dip:0004(small scale)
DIP-602N|refseq:NP_002061|uniprotkb:P04899,DIP-586N|refseq:NP_776497|uniprotkb:P63212,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0915(physical association),DIP-103920E,dip-quality-status:core,dip:0004(small scale)
DIP-48993N|refseq:NP_776878|uniprotkb:Q28175,DIP-48993N|refseq:NP_776878|uniprotkb:Q28175,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction)|MI:0407(direct interaction),DIP-104156E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)
DIP-41168N|refseq:NP_776749|uniprotkb:P63097,DIP-29227N|refseq:NP_786971|uniprotkb:P62871,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-185495E,dip-quality-status:core,dip:0004(small scale)
