ID_interactor_A,ID_interactor_B,Taxid_interactor_A,Taxid_interactor_B,Interaction_type(s),Interaction_identifier(s),Confidence_value(s),Processing_Status
DIP-29227N|refseq:NP_786971|uniprotkb:P62871,DIP-586N|refseq:NP_776497|uniprotkb:P63212,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0915(physical association),DIP-185493E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)
DIP-29227N|refseq:NP_786971|uniprotkb:P62871,DIP-58518N,taxid:9913(Bos taurus),taxid:-2(chemical synthesis),MI:0407(direct interaction),DIP-185496E,dip-quality-status:core,dip:0004(small scale)
DIP-29227N|refseq:NP_786971|uniprotkb:P62871,DIP-58519N,taxid:9913(Bos taurus),taxid:-2(chemical synthesis),MI:0407(direct interaction),DIP-185497E,dip-quality-status:core,dip:0004(small scale)
DIP-29227N|refseq:NP_786971|uniprotkb:P62871,DIP-41816N|uniprotkb:P20942,taxid:9913(Bos taurus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-185498E,dip-quality-status:core,dip:0004(small scale)
DIP-58624N|refseq:NP_001029767,DIP-58618N|refseq:NP_001029411|uniprotkb:Q3ZBH0,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-185723E,dip-quality-status:core,dip:0004(small scale)
DIP-29081N|refseq:NP_040984|uniprotkb:P03496,DIP-39878N|refseq:NP_777001|uniprotkb:P23726,taxid:211044(Influenza A virus (A/Puerto Rico/8/34(H1N1))),taxid:9913(Bos taurus),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0915(physical association)|MI:0407(direct interaction)|MI:0915(physical association)|MI:0915(physical association),DIP-185521E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)
DIP-58622N|refseq:NP_001028781|uniprotkb:Q3ZCI9,DIP-58622N|refseq:NP_001028781|uniprotkb:Q3ZCI9,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-185721E,dip-quality-status:core,dip:0004(small scale)
DIP-58622N|refseq:NP_001028781|uniprotkb:Q3ZCI9,DIP-58620N|refseq:NP_001017934|uniprotkb:Q3T0K2,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-185722E,dip-quality-status:core,dip:0004(small scale)
DIP-58624N|refseq:NP_001029767,DIP-58621N|refseq:NP_001039636|uniprotkb:Q2NKZ1,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-185724E,dip-quality-status:core,dip:0004(small scale)
DIP-58617N|refseq:NP_001033175|uniprotkb:Q32L40,DIP-58621N|refseq:NP_001039636|uniprotkb:Q2NKZ1,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-185725E,dip-quality-status:core,dip:0004(small scale)
DIP-36674N|refseq:NP_001039714|uniprotkb:P62157,DIP-33041N|refseq:NP_003070|uniprotkb:Q969G3,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0407(direct interaction),DIP-185790E,dip-quality-status:core,dip:0004(small scale)
DIP-58566N|refseq:NP_776714|uniprotkb:P02470,DIP-43761N|refseq:NP_776715|uniprotkb:P02510,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-185605E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)
DIP-29283N|refseq:NP_034713|uniprotkb:Q03526,DIP-42760N|refseq:NP_776850|uniprotkb:P08487,taxid:10090(Mus musculus),taxid:9913(Bos taurus),MI:0407(direct interaction)|MI:0217(phosphorylation reaction)|MI:0407(direct interaction)|MI:0217(phosphorylation reaction),DIP-185617E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)
DIP-42760N|refseq:NP_776850|uniprotkb:P08487,DIP-42760N|refseq:NP_776850|uniprotkb:P08487,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-185618E,dip-quality-status:core,dip:0004(small scale)
DIP-44826N|uniprotkb:P63009,DIP-29399N|refseq:NP_031914|uniprotkb:Q60838,taxid:9913(Bos taurus),taxid:10090(Mus musculus),MI:0915(physical association),DIP-186908E,dip-quality-status:core,dip:0004(small scale)
DIP-46150N|refseq:NP_776819|uniprotkb:P79114,DIP-46150N|refseq:NP_776819|uniprotkb:P79114,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-187013E,dip-quality-status:core,dip:0004(small scale)
DIP-46150N|refseq:NP_776819|uniprotkb:P79114,DIP-29021N|uniprotkb:P68135,taxid:9913(Bos taurus),taxid:9986(Oryctolagus cuniculus),MI:0407(direct interaction),DIP-187014E,dip-quality-status:core,dip:0004(small scale)
DIP-59103N|refseq:NP_001077230|uniprotkb:A4IFT3,DIP-59102N|refseq:NP_001069636|uniprotkb:Q0V8G5,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction)|MI:0915(physical association)|MI:0407(direct interaction)|MI:0915(physical association),DIP-187053E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)
DIP-29049N|uniprotkb:P62990,DIP-29255N|refseq:NP_008867|uniprotkb:P55854,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0407(direct interaction)|MI:0915(physical association),DIP-187057E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)
DIP-44088N|refseq:NP_003329|uniprotkb:P51668,DIP-29049N|uniprotkb:P62990,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0407(direct interaction)|MI:0407(direct interaction),DIP-187058E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)
DIP-44832N|refseq:NP_446320|uniprotkb:Q62765,DIP-59135N|refseq:NP_776829|uniprotkb:Q28146,taxid:10116(Rattus norvegicus),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-187151E,dip-quality-status:core,dip:0004(small scale)
DIP-59143N|refseq:NP_776861|uniprotkb:P00516,DIP-59143N|refseq:NP_776861|uniprotkb:P00516,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction)|MI:0407(direct interaction),DIP-187165E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)
DIP-37029N|refseq:NP_112249|uniprotkb:P54311,DIP-586N|refseq:NP_776497|uniprotkb:P63212,taxid:10116(Rattus norvegicus),taxid:9913(Bos taurus),MI:0915(physical association),DIP-187348E,dip-quality-status:core,dip:0004(small scale)
DIP-33948N|refseq:NP_000015|uniprotkb:P07550,DIP-588N|uniprotkb:P04896,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0915(physical association),DIP-187349E,dip-quality-status:core,dip:0004(small scale)
DIP-33948N|refseq:NP_000015|uniprotkb:P07550,DIP-586N|refseq:NP_776497|uniprotkb:P63212,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0915(physical association),DIP-187351E,dip-quality-status:core,dip:0004(small scale)
DIP-588N|uniprotkb:P04896,DIP-37029N|refseq:NP_112249|uniprotkb:P54311,taxid:9913(Bos taurus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-187347E,dip-quality-status:core,dip:0004(small scale)
DIP-36620N|refseq:NP_004172|uniprotkb:P09936,DIP-29049N|uniprotkb:P62990,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-187622E,dip-quality-status:core,dip:0004(small scale)
DIP-6068N|uniprotkb:P00766,DIP-35493N|uniprotkb:P01009,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0570(protein cleavage),DIP-188892E,dip-quality-status:core,dip:0004(small scale)
DIP-59666N,DIP-59665N|uniprotkb:Q58DC8,taxid:-2(chemical synthesis),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-188987E,dip-quality-status:core,dip:0004(small scale)
DIP-44668N|uniprotkb:P62803,DIP-29688N|refseq:NP_004144|uniprotkb:Q13415,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0915(physical association),DIP-188991E,dip-quality-status:core,dip:0004(small scale)
DIP-29225N|refseq:NP_001014890|uniprotkb:P02699,DIP-59816N,taxid:9913(Bos taurus),taxid:-2(chemical synthesis),MI:0407(direct interaction),DIP-189523E,dip-quality-status:core,dip:0004(small scale)
DIP-29225N|refseq:NP_001014890|uniprotkb:P02699,DIP-29225N|refseq:NP_001014890|uniprotkb:P02699,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0915(physical association)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-189588E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)
DIP-161N|refseq:NP_001789|uniprotkb:P24941,DIP-693N|uniprotkb:P30274,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0407(direct interaction)|MI:0915(physical association),DIP-189963E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)
DIP-60048N|refseq:NP_001008666|uniprotkb:Q5QF96,DIP-60048N|refseq:NP_001008666|uniprotkb:Q5QF96,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction)|MI:0407(direct interaction),DIP-190293E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)
DIP-52901N|uniprotkb:P01317,DIP-480N|uniprotkb:P06213,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0407(direct interaction)|MI:0407(direct interaction),DIP-190472E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)
DIP-33262N|refseq:NP_077327|uniprotkb:P63018,DIP-41952N|refseq:NP_777261|uniprotkb:Q27974,taxid:10116(Rattus norvegicus),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-191206E,dip-quality-status:core,dip:0004(small scale)
DIP-60412N|uniprotkb:Q6EZC2,DIP-60411N|refseq:NP_001068616|uniprotkb:Q0VCX2,taxid:562(Escherichia coli),taxid:9913(Bos taurus),MI:0570(protein cleavage),DIP-191605E,dip-quality-status:core,dip:0004(small scale)
DIP-39002N|uniprotkb:P00366,DIP-39002N|uniprotkb:P00366,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-191947E,dip-quality-status:core,dip:0004(small scale)
DIP-29049N|uniprotkb:P62990,DIP-59N|refseq:NP_114172|uniprotkb:P14635,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0407(direct interaction),DIP-191991E,dip-quality-status:core,dip:0004(small scale)
DIP-29792N|refseq:NP_001029885|uniprotkb:Q3MHR7,DIP-60543N|uniprotkb:Q9ERL7,taxid:9913(Bos taurus),taxid:10090(Mus musculus),MI:0915(physical association),DIP-192397E,dip-quality-status:core,dip:0004(small scale)
DIP-60546N|refseq:NP_776362|uniprotkb:P06624,DIP-31794N|refseq:NP_001734|uniprotkb:P62158,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0407(direct interaction),DIP-192400E,dip-quality-status:core,dip:0004(small scale)
DIP-29049N|uniprotkb:P62990,DIP-44034N|refseq:NP_060469|uniprotkb:Q96EP0,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0407(direct interaction),DIP-192496E,dip-quality-status:core,dip:0004(small scale)
DIP-44716N|refseq:NP_777175|uniprotkb:P00730,DIP-60557N|uniprotkb:P84875,taxid:9913(Bos taurus),taxid:389514(Sabellastarte magnifica),MI:0407(direct interaction),DIP-192434E,dip-quality-status:core,dip:0004(small scale)
DIP-60782N|refseq:NP_776756|uniprotkb:P43249,DIP-44031N|refseq:NP_776446|uniprotkb:Q95KV1,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0915(physical association),DIP-196233E,dip-quality-status:core,dip:0004(small scale)
DIP-60782N|refseq:NP_776756|uniprotkb:P43249,DIP-139N|refseq:NP_065390|uniprotkb:P25963,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0915(physical association),DIP-196236E,dip-quality-status:core,dip:0004(small scale)
DIP-57457N|uniprotkb:P34947,DIP-44031N|refseq:NP_776446|uniprotkb:Q95KV1,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0915(physical association),DIP-196235E,dip-quality-status:core,dip:0004(small scale)
DIP-36384N|refseq:NP_001014408|uniprotkb:P61823,DIP-54758N|uniprotkb:Q80UW2,taxid:9913(Bos taurus),taxid:10090(Mus musculus),MI:0407(direct interaction)|MI:0407(direct interaction),DIP-196766E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)
DIP-541N|refseq:NP_776959|uniprotkb:P00639,DIP-29021N|uniprotkb:P68135,taxid:9913(Bos taurus),taxid:9986(Oryctolagus cuniculus),MI:0407(direct interaction),DIP-196849E,dip-quality-status:core,dip:0004(small scale)
DIP-541N|refseq:NP_776959|uniprotkb:P00639,DIP-310N|refseq:NP_116614|uniprotkb:P60010,taxid:9913(Bos taurus),taxid:4932(Saccharomyces cerevisiae),MI:0407(direct interaction),DIP-196850E,dip-quality-status:core,dip:0004(small scale)
DIP-60945N|refseq:NP_001092506|uniprotkb:A6H720,DIP-60946N|uniprotkb:Q28197,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0915(physical association),DIP-196861E,dip-quality-status:core,dip:0004(small scale)
DIP-29686N|refseq:NP_001092|uniprotkb:P60709,DIP-42217N|uniprotkb:P29473,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-196865E,dip-quality-status:core,dip:0004(small scale)
DIP-61028N|uniprotkb:P17870,DIP-31603N|refseq:NP_776448|uniprotkb:P49951,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-197193E,dip-quality-status:core,dip:0004(small scale)
DIP-61187N|refseq:NP_001193242|uniprotkb:G3MZY8,DIP-61185N|refseq:NP_001098947|uniprotkb:Q17QE3,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0915(physical association),DIP-197745E,dip-quality-status:core,dip:0004(small scale)
DIP-61187N|refseq:NP_001193242|uniprotkb:G3MZY8,DIP-61186N|refseq:NP_001029384|uniprotkb:Q3T0Q3,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0915(physical association),DIP-197746E,dip-quality-status:core,dip:0004(small scale)
DIP-61188N|refseq:NP_001092552|uniprotkb:A5PJW8,DIP-61187N|refseq:NP_001193242|uniprotkb:G3MZY8,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0915(physical association),DIP-197747E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)
DIP-61189N|refseq:NP_001069926|uniprotkb:Q1JQ91,DIP-61187N|refseq:NP_001193242|uniprotkb:G3MZY8,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0915(physical association),DIP-197748E,dip-quality-status:core,dip:0004(small scale)
DIP-61187N|refseq:NP_001193242|uniprotkb:G3MZY8,DIP-61190N|refseq:NP_001033182|uniprotkb:Q2T9T3,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0915(physical association),DIP-197749E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)
DIP-61187N|refseq:NP_001193242|uniprotkb:G3MZY8,DIP-61191N|refseq:NP_001032552|uniprotkb:Q32PE0,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0915(physical association),DIP-197750E,dip-quality-status:core,dip:0004(small scale)
DIP-61192N|refseq:NP_001015633|uniprotkb:Q5E9B8,DIP-61187N|refseq:NP_001193242|uniprotkb:G3MZY8,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0915(physical association),DIP-197751E,dip-quality-status:core,dip:0004(small scale)
DIP-61187N|refseq:NP_001193242|uniprotkb:G3MZY8,DIP-61193N|refseq:NP_001178994|uniprotkb:F2Z4H3,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0915(physical association),DIP-197752E,dip-quality-status:core,dip:0004(small scale)
DIP-61187N|refseq:NP_001193242|uniprotkb:G3MZY8,DIP-61194N|refseq:NP_001069797|uniprotkb:Q32P73,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0915(physical association),DIP-197753E,dip-quality-status:core,dip:0004(small scale)
DIP-61187N|refseq:NP_001193242|uniprotkb:G3MZY8,DIP-61195N|refseq:NP_001107198|uniprotkb:Q32P78,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0915(physical association),DIP-197754E,dip-quality-status:core,dip:0004(small scale)
DIP-61197N|refseq:NP_001032712|uniprotkb:Q3ZBC0,DIP-61187N|refseq:NP_001193242|uniprotkb:G3MZY8,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0915(physical association),DIP-197756E,dip-quality-status:core,dip:0004(small scale)
DIP-61187N|refseq:NP_001193242|uniprotkb:G3MZY8,DIP-61196N|refseq:NP_001032560|uniprotkb:Q32P79,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0915(physical association),DIP-197755E,dip-quality-status:core,dip:0004(small scale)
DIP-61310N|refseq:NP_001068588|uniprotkb:P11151,DIP-61310N|refseq:NP_001068588|uniprotkb:P11151,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-198285E,dip-quality-status:core,dip:0004(small scale)
DIP-61310N|refseq:NP_001068588|uniprotkb:P11151,DIP-61311N|refseq:NP_065606|uniprotkb:Q9Z1P8,taxid:9913(Bos taurus),taxid:10090(Mus musculus),MI:0407(direct interaction),DIP-198286E,dip-quality-status:core,dip:0004(small scale)
DIP-39878N|refseq:NP_777001|uniprotkb:P23726,DIP-46282N|uniprotkb:P03495,taxid:9913(Bos taurus),taxid:381517(Influenza A virus (strain A/Udorn/307/1972 H3N2)),MI:0915(physical association),DIP-198061E,dip-quality-status:core,dip:0004(small scale)
DIP-61285N|refseq:NP_062528|uniprotkb:Q9JIS7,DIP-36674N|refseq:NP_001039714|uniprotkb:P62157,taxid:10090(Mus musculus),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-198131E,dip-quality-status:core,dip:0004(small scale)
DIP-61286N|uniprotkb:P15381,DIP-36674N|refseq:NP_001039714|uniprotkb:P62157,taxid:9986(Oryctolagus cuniculus),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-198132E,dip-quality-status:core,dip:0004(small scale)
DIP-31794N|refseq:NP_001734|uniprotkb:P62158,DIP-47448N|uniprotkb:Q28181,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-198149E,dip-quality-status:core,dip:0004(small scale)
DIP-61294N|uniprotkb:Q6RVV4,DIP-36674N|refseq:NP_001039714|uniprotkb:P62157,taxid:3888(Pisum sativum),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-198155E,dip-quality-status:core,dip:0004(small scale)
DIP-29049N|uniprotkb:P62990,DIP-29815N|uniprotkb:P46934,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0407(direct interaction)|MI:0915(physical association),DIP-198460E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)
DIP-29049N|uniprotkb:P62990,DIP-61327N|refseq:NP_058742|uniprotkb:P37091,taxid:9913(Bos taurus),taxid:10116(Rattus norvegicus),MI:0915(physical association),DIP-198461E,dip-quality-status:core,dip:0004(small scale)
DIP-33061N|refseq:NP_073576|uniprotkb:Q9HAU4,DIP-29049N|uniprotkb:P62990,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-198463E,dip-quality-status:core,dip:0004(small scale)
DIP-17037N|uniprotkb:P02584,DIP-57682N|uniprotkb:P60712,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-198624E,dip-quality-status:core,dip:0004(small scale)
DIP-61490N|refseq:NP_001179416|uniprotkb:P81125,DIP-35598N|uniprotkb:P18708,taxid:9913(Bos taurus),taxid:10029(Cricetulus griseus),MI:0915(physical association),DIP-198971E,dip-quality-status:core,dip:0004(small scale)
DIP-61514N|refseq:NP_898904|uniprotkb:Q5I2M5,DIP-61514N|refseq:NP_898904|uniprotkb:Q5I2M5,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-199057E,dip-quality-status:core,dip:0004(small scale)
DIP-61529N|uniprotkb:O77627,DIP-29049N|uniprotkb:P62990,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0915(physical association),DIP-199070E,dip-quality-status:core,dip:0004(small scale)
DIP-29049N|uniprotkb:P62990,DIP-61528N|refseq:NP_001069717|uniprotkb:F1MNN4,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0915(physical association),DIP-199071E,dip-quality-status:core,dip:0004(small scale)
DIP-61528N|refseq:NP_001069717|uniprotkb:F1MNN4,DIP-61527N|uniprotkb:Q4UG71,taxid:9913(Bos taurus),taxid:5874(Theileria annulata),MI:0915(physical association),DIP-199073E,dip-quality-status:core,dip:0004(small scale)
DIP-29306N|refseq:NP_006212|uniprotkb:Q13526,DIP-61528N|refseq:NP_001069717|uniprotkb:F1MNN4,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0915(physical association),DIP-199074E,dip-quality-status:core,dip:0004(small scale)
DIP-61536N|refseq:NP_001069424|uniprotkb:Q1JQ97,DIP-61535N|refseq:NP_001265222|uniprotkb:Q9H0F7,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0915(physical association),DIP-199089E,dip-quality-status:core,dip:0004(small scale)
DIP-35453N|refseq:NP_786966|uniprotkb:P04985,DIP-44301N|refseq:NP_006320|uniprotkb:Q9UBX5,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0407(direct interaction),DIP-199727E,dip-quality-status:core,dip:0004(small scale)
DIP-61738N|uniprotkb:E1BJZ0,DIP-48759N|uniprotkb:P11207,taxid:9913(Bos taurus),taxid:11208(Simian virus 5 (strain W3) (SV5)),MI:0407(direct interaction),DIP-199809E,dip-quality-status:core,dip:0004(small scale)
DIP-29014N|uniprotkb:O00267,DIP-61188N|refseq:NP_001092552|uniprotkb:A5PJW8,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-200910E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)
DIP-61187N|refseq:NP_001193242|uniprotkb:G3MZY8,DIP-29014N|uniprotkb:O00267,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0407(direct interaction)|MI:0407(direct interaction),DIP-200911E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)
